,City,Country,Max Temp,Lat,Lng,Hotel Name
2,Bengkulu,ID,83.82,-3.8004,102.2655,Grage Hotel Bengkulu
8,Karratha,AU,92.21,-20.7377,116.8463,ibis Styles Karratha
9,Butaritari,KI,81.25,3.0707,172.7902,Isles Sunset Lodge
15,Mecca,SA,77.47,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
16,Kapaa,US,75.18,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
18,Busselton,AU,82.94,-33.65,115.3333,Observatory Guest House
24,Hilo,US,75.25,19.7297,-155.09,Hilo Hawaiian Hotel
25,Atuona,PF,78.01,-9.8,-139.0333,Villa Enata
26,Avarua,CK,77.05,-21.2078,-159.775,Paradise Inn
36,Hobyo,SO,81.37,5.3505,48.5268,Halane Hotel and Restaurent
47,Vaini,TO,82.56,-21.2,-175.2,Keleti Beach Resort
49,Touros,BR,76.06,-5.1989,-35.4608,INN NEW HORIZON
53,Kahului,US,75.85,20.8947,-156.47,Maui Seaside Hotel
61,Majene,ID,86.77,-3.5403,118.9707,Kost Putri RABBANI
71,Warri,NG,75.06,5.5167,5.75,GT Guesthouse
73,Saint-Philippe,RE,81.99,-21.3585,55.7679,Le four à pain
75,Bambous Virieux,MU,82.65,-20.3428,57.7575,Casa Tia Villa
82,Mount Isa,AU,94.77,-20.7333,139.5,ibis Styles Mt Isa Verona
83,Ambilobe,MG,83.32,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
86,Marawi,PH,80.83,7.9986,124.2928,Derogongan Residence
91,Samarai,PG,84.87,-10.6167,150.6667,Nuli Sapi
95,Altamira,BR,77.4,-3.2033,-52.2064,Requinte Hotel
108,Sao Jose Da Coroa Grande,BR,76.14,-8.8978,-35.1478,Crôa Mares Hotel
112,Santiago Del Estero,AR,77.49,-27.7951,-64.2615,Apartamentos Castelli 90
113,Bathsheba,BB,77.61,13.2167,-59.5167,Atlantis Hotel
114,Cayenne,GF,75.24,4.9333,-52.3333,Hôtel Le Dronmi
115,Manadhoo,MV,80.78,5.7667,73.3833,Bon Abri maldives
117,Souillac,MU,82.78,-20.5167,57.5167,Shanti Maurice Resort & Spa
121,Qui Nhon,VN,82.13,13.7667,109.2333,Seagull Hotel
122,Kathu,TH,87.62,7.9178,98.3332,Novotel Phuket Resort
128,Victoria,HK,86.05,22.2855,114.1577,Mini Central
131,Georgetown,MY,87.75,5.4112,100.3354,Cititel Penang
136,Loa Janan,ID,88.43,-0.583,117.095,Kost Garuda
143,Sur,OM,79.61,22.5667,59.5289,Sur Plaza Hotel
145,Carnarvon,AU,80.11,-24.8667,113.6333,Hospitality Carnarvon
146,Rantauprapat,ID,87.13,2.1,99.8333,Permata Land Hotel & Resort
150,Soyo,AO,77.38,-6.1349,12.3689,Hospedaria ndozi'ame
154,Olinda,BR,76.73,-8.0089,-34.8553,Flat Quatro Rodas Olinda
169,Sumenep,ID,84.9,-7.0167,113.8667,Family Nur Hotel
173,Hithadhoo,MV,80.89,-0.6,73.0833,Scoop Guest House
175,Tucuman,AR,77.0,-26.8241,-65.2226,Hotel Premier
176,Dingle,PH,85.98,10.9995,122.6711,SEGAYA PROPERTY
178,Tautira,PF,78.28,-17.7333,-149.15,Pension Oaoa
179,Carutapera,BR,77.81,-1.195,-46.02,Lidera
181,Myitkyina,MM,76.95,25.3833,97.4,Shwe Phyu Hotel
183,Lorengau,PG,84.79,-2.0226,147.2712,Lorengau Harbourside Hotel
184,Vao,NC,78.87,-22.6667,167.4833,Hotel Kou-Bugny
186,Kuching,MY,90.01,1.55,110.3333,Hilton Kuching
194,Nampula,MZ,76.95,-15.1165,39.2666,Ruby Backpackers
199,Homestead,US,78.03,25.4687,-80.4776,Travelodge by Wyndham Florida City/Homestead/Everglades
201,Hoa Binh,VN,87.31,20.8133,105.3383,Hoa Dao Hotel
202,Dhidhdhoo,MV,81.0,6.8833,73.1,Dhidhoo beach
204,Progreso,MX,75.11,21.2833,-89.6667,Playa Linda Hotel
216,Dharmavaram,IN,80.29,14.4333,77.7167,BALAJI LODGE
218,Patiya,BD,85.89,22.2931,91.9762,Shil para
223,Hambantota,LK,83.41,6.1241,81.1185,Bungalow 63
229,Axim,GH,77.83,4.8699,-2.2405,Axim Beach Resort And Spa
245,Ler,SS,77.07,8.3018,30.1418,Leer Humanitarian Hub
247,George Town,MY,87.75,5.4112,100.3354,Cititel Penang
250,Charters Towers,AU,75.9,-20.1,146.2667,Cattleman's Rest Motor Inn
252,Doka,SD,78.84,13.5167,35.7667,منصور عثمان
256,Alyangula,AU,82.36,-13.8483,136.4192,Groote Eylandt Lodge
257,Sungaipenuh,ID,75.13,-2.0833,101.3833,Penginapan Citra Alam
262,Acapulco,MX,78.62,16.8634,-99.8901,HS Hotsson Smart Acapulco
270,Koumac,NC,87.24,-20.5667,164.2833,Le Monitel
271,Martapura,ID,86.09,-3.4167,114.85,Montana Hotel Syariah
272,Yulara,AU,84.47,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
278,Koungou,YT,83.91,-12.7336,45.2042,Villa Netibor
281,Kavieng,PG,85.24,-2.5744,150.7967,Nusa Island Retreat
282,Aquiraz,BR,80.19,-3.9014,-38.3911,Pousada Rua Camurupim
283,Naze,JP,77.92,28.3667,129.4833,Shishime Hotel
284,Port Blair,IN,83.91,11.6667,92.75,"Welcomhotel By ITC Hotels, Port Blair - Premium Hotel Near the Airport | Idyllic Island Experience Vacation"
286,Haapiti,PF,80.33,-17.5667,-149.8667,Linareva Moorea Beach Resort
289,Itupiranga,BR,75.52,-5.1347,-49.3267,Hotel Panorama
291,Alofi,NU,78.69,-19.0595,-169.9187,Taloa Heights
295,Kavaratti,IN,81.61,10.5669,72.642,Green leaf
296,Dawei,MM,87.71,14.0833,98.2,Hotel Dawei
298,Grand Gaube,MU,82.8,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
303,Danshui,CN,84.58,22.7984,114.4672,Grand Skylight International Hotel Huizhou
306,Labuhan,ID,86.83,-6.8844,112.2051,DoubleFAG
308,Baracoa,CU,76.19,20.3467,-74.4958,Hostal Rio Miel
314,Mahebourg,MU,82.69,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
319,Waingapu,ID,86.41,-9.6567,120.2641,Pondok Wisata Elim
321,Bandarbeyla,SO,79.21,9.4942,50.8122,JABIR HOTEL
322,Conde,BR,76.46,-7.2597,-34.9075,Pousada Beija Flor
327,Mahanoro,MG,79.02,-19.9,48.8,BUNGALOW MAHAMANINA
331,Port Hedland,AU,89.65,-20.3167,118.5667,The Esplanade Hotel
339,Vavuniya,LK,86.36,8.7514,80.4971,Thampa Hotel
341,Sawakin,SD,81.37,19.1059,37.3321,فندق الدويم
348,Trenggalek,ID,82.27,-8.05,111.7167,OYO 2966 Hotel Atriaz
353,Berbera,SO,77.79,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
354,Marsh Harbour,BS,77.2,26.5412,-77.0636,Abaco Beach Resort
367,Tura,IN,77.32,25.5198,90.2201,Hotel RIKMAN Continental
370,Udayagiri,IN,76.41,20.1333,84.3833,Hotel Disha
372,Banjar,ID,88.48,-8.19,114.9675,The Hamsa Resort
373,Pemba,MZ,79.95,-12.974,40.5178,Guesthouse Samotina
381,Itarema,BR,76.75,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
382,Mareeba,AU,79.52,-17.0,145.4333,Trinity Plains Tourist Park
389,Pontianak,ID,89.58,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
394,Lang Son,VN,81.91,21.8333,106.7333,Khai Nga Hotel
396,Srivardhan,IN,84.49,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
398,Dong Hoi,VN,85.06,17.4833,106.6,Nam Long Hotel
400,Washim,IN,76.15,20.1,77.15,Hotel Maniprabha
402,Quelimane,MZ,76.95,-17.8786,36.8883,Hotel Flamingo
404,Boyolangu,ID,82.11,-8.1181,111.8935,Yos ega cv
407,Careiro Da Varzea,BR,79.41,-3.2003,-59.8119,POUSADA DA ALDENORA
409,Dhamrai,BD,80.58,23.9202,90.2109,Dhamrai to Kalampur Auto Station
411,Meulaboh,ID,83.52,4.1363,96.1285,Kost Pria
413,Sai Buri,TH,87.51,6.7013,101.6168,สวนป่ารีสอร์ท
418,Tuy Hoa,VN,83.08,13.0833,109.3,Hotel Sài Gòn-Phú Yên
422,Minab,IR,77.32,27.1467,57.0801,Bam campground
427,Ojhar,IN,80.78,20.1,73.9333,Aurangabad Deogaon Rangari
434,Mitsamiouli,KM,84.49,-11.3847,43.2844,Foyer ADM
439,Ishigaki,JP,84.33,24.3448,124.1572,Hotel Peace Land Ishigakijima
447,Mananara,MG,81.41,-16.1667,49.7667,Chez Roger
448,Sola,VU,82.78,-13.8833,167.55,Leumerus Bungalows
449,Pilar,BR,75.13,-9.5972,-35.9567,Pousada e churrascaria Manguaba
452,Alugan,PH,84.79,12.2188,125.4808,JM Lodge
454,Tagusao,PH,86.2,9.1924,117.8141,Caycay future beach resort
457,Faanui,PF,79.21,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
460,Puerto Escondido,MX,77.72,15.85,-97.0667,Aldea del Bazar Hotel and Spa
468,Cairns,AU,84.15,-16.9167,145.7667,Mantra Trilogy Cairns
474,Byron Bay,AU,78.94,-28.65,153.6167,Backpackers Inn
482,Teahupoo,PF,75.16,-17.8333,-149.2667,Vanira Lodge
485,Champasak,LA,90.48,14.75,106.0,Kiat Ngong wetland BUNGALOW
490,Monrovia,LR,77.14,6.3005,-10.7969,Sunset Inn
496,Sulangan,PH,85.6,11.1373,123.7228,Maia's Beach Resort
497,Cockburn Town,TC,79.86,21.4612,-71.1419,Osprey Beach Hotel
502,Tual,ID,82.29,-5.6667,132.75,Grand Vilia Hotel
513,Taunggyi,MM,75.72,20.7833,97.0333,True Treasure Hotel
514,Saint-Joseph,RE,80.98,-21.3667,55.6167,"""Plantation Bed and Breakfast"
518,Sinazongwe,ZM,76.1,-17.2614,27.4618,Lakeview Lodge
521,Matara,LK,83.28,5.9485,80.5353,Amaloh Boutique Resort
525,Pyapon,MM,87.69,16.2833,95.6833,Aung Naing Thu Motel
528,Wewak,PG,82.8,-3.5534,143.6268,In Wewak Boutique Hotel
530,Trincomalee,LK,81.12,8.5711,81.2335,Welcombe Hotel
533,Isla Mujeres,MX,78.85,21.2311,-86.731,Hotel La Joya Isla Mujeres
545,Lar,IN,79.52,26.2039,83.9717,Ovaiskarni ward Lar
549,Mogadishu,SO,84.07,2.0371,45.3438,Hotel Juba
550,Kalmunai,LK,83.01,7.4167,81.8167,VS Villa
551,Oistins,BB,77.09,13.0667,-59.5333,Butterfly Beach Hotel
553,Odweyne,SO,75.15,9.4092,45.064,Eng Hiirey House
554,Port Keats,AU,87.49,-14.25,129.55,Kardu Durrikardu Numida Hostel
555,Noumea,NC,85.98,-22.2763,166.4572,Hôtel Le Lagon
558,Sumbe,AO,77.59,-11.2061,13.8437,Hotel Ritz Sumbe
559,Nishihara,JP,82.06,26.1842,127.7558,Minshuku Agaihama
560,Polewali,ID,85.08,-3.4324,119.3435,Lilianto Hotel
563,Gambela,ET,82.94,8.25,34.5833,Solomon Debebe Hotel
566,Saint-Leu,RE,81.46,-21.15,55.2833,La Caz Oceane
568,Kununurra,AU,93.18,-15.7667,128.7333,Hotel Kununurra
576,Tabou,CI,75.76,4.423,-7.3528,hotêl doufoulougou
587,Lasem,ID,85.87,-6.6922,111.4527,"Nyah Lasem | Museum, Warung & Community Center"
588,Bacolod,PH,87.19,10.6667,122.95,Planta Hotel & Residences
591,Auki,SB,79.66,-8.7676,160.7034,Auki Motel
602,Alibag,IN,84.27,18.6411,72.8792,"Radisson Blu Resort & Spa - Alibaug, India"
603,Abu Dhabi,AE,78.96,24.4667,54.3667,Beach Rotana
604,Barroquinha,BR,75.27,-3.0189,-41.1361,Pousada Fontenele
606,Camocim,BR,77.25,-2.9022,-40.8411,Ilha Praia Hotel
608,Iquitos,PE,75.24,-3.7481,-73.2472,Cortez Malaga Techy Caroly
609,Biak,ID,83.39,-0.9131,122.8766,Penginapan Kim
610,Broken Hill,AU,75.54,-31.95,141.4333,Royal Exchange Hotel
618,Sweetwater,US,78.03,25.7634,-80.3731,Courtyard by Marriott Miami at Dolphin Mall
622,Da Nang,VN,87.78,16.0678,108.2208,Grand Mercure Danang
626,Muli,MV,80.74,2.9167,73.5667,Medhufushi Island Resort
631,Bontang,ID,84.96,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
632,Davila,PH,85.98,18.4726,120.5763,Blue Ridge Beach Resort
635,Sibolga,ID,81.23,1.7427,98.7792,Hotel Syariah CN Darussalam
641,Kupang,ID,88.38,-10.1667,123.5833,Hotel On The Rock by Prasanthi
644,Kencong,ID,81.28,-8.2833,113.3667,GUBUK SUGIANTO
649,Doha,QA,80.58,25.2867,51.5333,Mövenpick Doha
653,Saint-Pierre,RE,82.08,-21.3393,55.4781,Alize Plage
661,Cordoba,AR,76.19,-31.4135,-64.1811,Hotel Sussex
663,Eyl,SO,81.81,7.9803,49.8164,EYL AQUE SYSTEM
